( fromList
    [ ( "rfg"
      , [ MaybeGo ( 3 , "<" , 537 , "gd" )
        , MaybeGo ( 0 , ">" , 2440 , "R" )
        , Accept
        ]
      )
    , ( "gd" , [ MaybeGo ( 2 , ">" , 3333 , "R" ) , Reject ] )
    , ( "A" , [ Accept ] )
    , ( "qs" , [ MaybeGo ( 3 , ">" , 3448 , "A" ) , Go "lnx" ] )
    , ( "hdj" , [ MaybeGo ( 1 , ">" , 838 , "A" ) , Go "pv" ] )
    , ( "pv" , [ MaybeGo ( 2 , ">" , 1716 , "R" ) , Accept ] )
    , ( "px"
      , [ MaybeGo ( 2 , "<" , 2006 , "qkq" )
        , MaybeGo ( 1 , ">" , 2090 , "A" )
        , Go "rfg"
        ]
      )
    , ( "qqz"
      , [ MaybeGo ( 3 , ">" , 2770 , "qs" )
        , MaybeGo ( 1 , "<" , 1801 , "hdj" )
        , Reject
        ]
      )
    , ( "crn" , [ MaybeGo ( 0 , ">" , 2662 , "A" ) , Reject ] )
    , ( "R" , [ Reject ] )
    , ( "qkq" , [ MaybeGo ( 0 , "<" , 1416 , "A" ) , Go "crn" ] )
    , ( "lnx" , [ MaybeGo ( 1 , ">" , 1548 , "A" ) , Accept ] )
    , ( "in" , [ MaybeGo ( 3 , "<" , 1351 , "px" ) , Go "qqz" ] )
    ]
, [ ( [ 1 , 1 , 1 , 1 ] , 1090642787520 )
  , ( [ 1 , 839 , 2006 , 1351 ] , 1894528784000 )
  , ( [ 1 , 839 , 2006 , 2771 ] , 904570785600 )
  , ( [ 1 , 839 , 2006 , 3449 ] , 736464710400 )
  , ( [ 1 , 839 , 3334 , 1 ] , 359174430800 )
  , ( [ 1 , 839 , 3334 , 537 ] , 545462661700 )
  , ( [ 1 , 839 , 3334 , 1351 ] , 951544201000 )
  , ( [ 1 , 839 , 3334 , 2771 ] , 454328850900 )
  , ( [ 1 , 839 , 3334 , 3449 ] , 369896055600 )
  , ( [ 1 , 1549 , 1 , 1 ] , 327973726080 )
  , ( [ 1 , 1549 , 1 , 537 ] , 498079501920 )
  , ( [ 1 , 1549 , 1 , 1351 ] , 868885617600 )
  , ( [ 1 , 1549 , 1 , 2771 ] , 414862287840 )
  , ( [ 1 , 1549 , 1 , 3449 ] , 337763986560 )
  , ( [ 1 , 1549 , 1717 , 1 ] , 55235668320 )
  , ( [ 1 , 1549 , 1717 , 537 ] , 83884018680 )
  , ( [ 1 , 1549 , 1717 , 1351 ] , 146333300400 )
  , ( [ 1 , 1549 , 1717 , 2771 ] , 69868998360 )
  , ( [ 1 , 1549 , 1717 , 3449 ] , 56884494240 )
  , ( [ 1 , 1549 , 2006 , 1 ] , 253816496640 )
  , ( [ 1 , 1549 , 2006 , 537 ] , 385460127360 )
  , ( [ 1 , 1549 , 2006 , 1351 ] , 672424300800 )
  , ( [ 1 , 1549 , 2006 , 2771 ] , 321058926720 )
  , ( [ 1 , 1549 , 2006 , 3449 ] , 261393108480 )
  , ( [ 1 , 1549 , 3334 , 1 ] , 127481628960 )
  , ( [ 1 , 1549 , 3334 , 537 ] , 193600832040 )
  , ( [ 1 , 1549 , 3334 , 1351 ] , 337731181200 )
  , ( [ 1 , 1549 , 3334 , 2771 ] , 161254747080 )
  , ( [ 1 , 1549 , 3334 , 3449 ] , 131287050720 )
  , ( [ 1 , 1801 , 1 , 1 ] , 377430081600 )
  , ( [ 1 , 1801 , 1 , 537 ] , 573186728400 )
  , ( [ 1 , 1801 , 1 , 1351 ] , 999908052000 )
  , ( [ 1 , 1801 , 1 , 2771 ] , 477420886800 )
  , ( [ 1 , 1801 , 1 , 3449 ] , 388696651200 )
  , ( [ 1 , 1801 , 1717 , 1 ] , 63564856400 )
  , ( [ 1 , 1801 , 1717 , 537 ] , 96533196100 )
  , ( [ 1 , 1801 , 1717 , 1351 ] , 168399433000 )
  , ( [ 1 , 1801 , 1717 , 2771 ] , 80404799700 )
  , ( [ 1 , 1801 , 1717 , 3449 ] , 65462314800 )
  , ( [ 1 , 1801 , 2006 , 1 ] , 292090412800 )
  , ( [ 1 , 1801 , 2006 , 537 ] , 443585067200 )
  , ( [ 1 , 1801 , 2006 , 1351 ] , 773821616000 )
  , ( [ 1 , 1801 , 2006 , 2771 ] , 369472574400 )
  , ( [ 1 , 1801 , 2006 , 3449 ] , 300809529600 )
  , ( [ 1 , 1801 , 3334 , 1 ] , 146705049200 )
  , ( [ 1 , 1801 , 3334 , 537 ] , 222794608300 )
  , ( [ 1 , 1801 , 3334 , 1351 ] , 388658899000 )
  , ( [ 1 , 1801 , 3334 , 2771 ] , 185570939100 )
  , ( [ 1 , 1801 , 3334 , 3449 ] , 151084304400 )
  , ( [ 1 , 2091 , 1 , 1 ] , 2485832606400 )
  , ( [ 1 , 2091 , 1 , 537 ] , 3775126383600 )
  , ( [ 1 , 2091 , 1 , 1351 ] , 6585601308000 )
  , ( [ 1 , 2091 , 1 , 2771 ] , 3144392737200 )
  , ( [ 1 , 2091 , 1 , 3449 ] , 2560036564800 )
  , ( [ 1 , 2091 , 1717 , 1 ] , 418651295600 )
  , ( [ 1 , 2091 , 1717 , 537 ] , 635787601900 )
  , ( [ 1 , 2091 , 1717 , 1351 ] , 1109113507000 )
  , ( [ 1 , 2091 , 1717 , 2771 ] , 529562646300 )
  , ( [ 1 , 2091 , 1717 , 3449 ] , 431148349200 )
  , ( [ 1 , 2091 , 2006 , 1 ] , 1923767891200 )
  , ( [ 1 , 2091 , 2006 , 537 ] , 2921543028800 )
  , ( [ 1 , 2091 , 2006 , 1351 ] , 5096549264000 )
  , ( [ 1 , 2091 , 2006 , 2771 ] , 2433422817600 )
  , ( [ 1 , 2091 , 2006 , 3449 ] , 1981193798400 )
  , ( [ 1 , 2091 , 3334 , 1 ] , 966229806800 )
  , ( [ 1 , 2091 , 3334 , 537 ] , 1467371385700 )
  , ( [ 1 , 2091 , 3334 , 1351 ] , 2559787921000 )
  , ( [ 1 , 2091 , 3334 , 2771 ] , 1222208598900 )
  , ( [ 1 , 2091 , 3334 , 3449 ] , 995072487600 )
  , ( [ 1416 , 1 , 1 , 1 ] , 790041595200 )
  , ( [ 1416 , 1 , 1 , 537 ] , 1199801974800 )
  , ( [ 1416 , 1 , 1 , 1351 ] , 2093020644000 )
  , ( [ 1416 , 1 , 1 , 2771 ] , 999343659600 )
  , ( [ 1416 , 1 , 1 , 3449 ] , 813624926400 )
  , ( [ 1416 , 1 , 1717 , 1 ] , 133054790800 )
  , ( [ 1416 , 1 , 1717 , 537 ] , 202064551700 )
  , ( [ 1416 , 1 , 1717 , 1351 ] , 352495901000 )
  , ( [ 1416 , 1 , 1717 , 2771 ] , 168304380900 )
  , ( [ 1416 , 1 , 1717 , 3449 ] , 137026575600 )
  , ( [ 1416 , 1 , 2006 , 1 ] , 611407481600 )
  , ( [ 1416 , 1 , 2006 , 537 ] , 928518078400 )
  , ( [ 1416 , 1 , 2006 , 1351 ] , 1619773552000 )
  , ( [ 1416 , 1 , 2006 , 2771 ] , 773384836800 )
  , ( [ 1416 , 1 , 2006 , 3449 ] , 629658451200 )
  , ( [ 1416 , 1 , 3334 , 1 ] , 307084932400 )
  , ( [ 1416 , 1 , 3334 , 537 ] , 466356595100 )
  , ( [ 1416 , 1 , 3334 , 1351 ] , 813545903000 )
  , ( [ 1416 , 1 , 3334 , 2771 ] , 388439522700 )
  , ( [ 1416 , 1 , 3334 , 3449 ] , 316251646800 )
  , ( [ 1416 , 839 , 1 , 1 ] , 669366984000 )
  , ( [ 1416 , 839 , 1 , 537 ] , 1016538666000 )
  , ( [ 1416 , 839 , 1 , 1351 ] , 1773322980000 )
  , ( [ 1416 , 839 , 1 , 2771 ] , 846699282000 )
  , ( [ 1416 , 839 , 1 , 3449 ] , 689348088000 )
  , ( [ 1416 , 839 , 1717 , 1 ] , 112731386000 )
  , ( [ 1416 , 839 , 1717 , 537 ] , 171200276500 )
  , ( [ 1416 , 839 , 1717 , 1351 ] , 298654045000 )
  , ( [ 1416 , 839 , 1717 , 2771 ] , 142596790500 )
  , ( [ 1416 , 839 , 1717 , 3449 ] , 116096502000 )
  , ( [ 1416 , 839 , 2006 , 1 ] , 518018272000 )
  , ( [ 1416 , 839 , 2006 , 537 ] , 786691928000 )
  , ( [ 1416 , 839 , 2006 , 1351 ] , 1372361840000 )
  , ( [ 1416 , 839 , 2006 , 2771 ] , 655254456000 )
  , ( [ 1416 , 839 , 2006 , 3449 ] , 533481504000 )
  , ( [ 1416 , 839 , 3334 , 1 ] , 260179358000 )
  , ( [ 1416 , 839 , 3334 , 537 ] , 395123129500 )
  , ( [ 1416 , 839 , 3334 , 1351 ] , 689281135000 )
  , ( [ 1416 , 839 , 3334 , 2771 ] , 329107471500 )
  , ( [ 1416 , 839 , 3334 , 3449 ] , 267945906000 )
  , ( [ 1416 , 1549 , 1 , 1 ] , 237578140800 )
  , ( [ 1416 , 1549 , 1 , 537 ] , 360799639200 )
  , ( [ 1416 , 1549 , 1 , 1351 ] , 629404776000 )
  , ( [ 1416 , 1549 , 1 , 2771 ] , 300518618400 )
  , ( [ 1416 , 1549 , 1 , 3449 ] , 244670025600 )
  , ( [ 1416 , 1549 , 1717 , 1 ] , 40011703200 )
  , ( [ 1416 , 1549 , 1717 , 537 ] , 60764041800 )
  , ( [ 1416 , 1549 , 1717 , 1351 ] , 106001154000 )
  , ( [ 1416 , 1549 , 1717 , 2771 ] , 50611818600 )
  , ( [ 1416 , 1549 , 1717 , 3449 ] , 41206082400 )
  , ( [ 1416 , 1549 , 2006 , 1 ] , 183860006400 )
  , ( [ 1416 , 1549 , 2006 , 537 ] , 279220233600 )
  , ( [ 1416 , 1549 , 2006 , 1351 ] , 487091808000 )
  , ( [ 1416 , 1549 , 2006 , 2771 ] , 232569187200 )
  , ( [ 1416 , 1549 , 2006 , 3449 ] , 189348364800 )
  , ( [ 1416 , 1549 , 3334 , 1 ] , 92345349600 )
  , ( [ 1416 , 1549 , 3334 , 537 ] , 140240885400 )
  , ( [ 1416 , 1549 , 3334 , 1351 ] , 244646262000 )
  , ( [ 1416 , 1549 , 3334 , 2771 ] , 116809975800 )
  , ( [ 1416 , 1549 , 3334 , 3449 ] , 95101927200 )
  , ( [ 1416 , 1801 , 1 , 1 ] , 273403416000 )
  , ( [ 1416 , 1801 , 1 , 537 ] , 415205934000 )
  , ( [ 1416 , 1801 , 1 , 1351 ] , 724315020000 )
  , ( [ 1416 , 1801 , 1 , 2771 ] , 345834918000 )
  , ( [ 1416 , 1801 , 1 , 3449 ] , 281564712000 )
  , ( [ 1416 , 1801 , 1717 , 1 ] , 46045214000 )
  , ( [ 1416 , 1801 , 1717 , 537 ] , 69926873500 )
  , ( [ 1416 , 1801 , 1717 , 1351 ] , 121985455000 )
  , ( [ 1416 , 1801 , 1717 , 2771 ] , 58243759500 )
  , ( [ 1416 , 1801 , 1717 , 3449 ] , 47419698000 )
  , ( [ 1416 , 1801 , 2006 , 1 ] , 211584928000 )
  , ( [ 1416 , 1801 , 2006 , 537 ] , 321324872000 )
  , ( [ 1416 , 1801 , 2006 , 1351 ] , 560542160000 )
  , ( [ 1416 , 1801 , 2006 , 2771 ] , 267639144000 )
  , ( [ 1416 , 1801 , 2006 , 3449 ] , 217900896000 )
  , ( [ 1416 , 1801 , 3334 , 1 ] , 106270442000 )
  , ( [ 1416 , 1801 , 3334 , 537 ] , 161388320500 )
  , ( [ 1416 , 1801 , 3334 , 1351 ] , 281537365000 )
  , ( [ 1416 , 1801 , 3334 , 2771 ] , 134424178500 )
  , ( [ 1416 , 1801 , 3334 , 3449 ] , 109442694000 )
  , ( [ 1416 , 2091 , 1 , 1 ] , 1800691464000 )
  , ( [ 1416 , 2091 , 1 , 537 ] , 2734632186000 )
  , ( [ 1416 , 2091 , 1 , 1351 ] , 4770488580000 )
  , ( [ 1416 , 2091 , 1 , 2771 ] , 2277740322000 )
  , ( [ 1416 , 2091 , 1 , 3449 ] , 1854443448000 )
  , ( [ 1416 , 2091 , 1717 , 1 ] , 303263306000 )
  , ( [ 1416 , 2091 , 1717 , 537 ] , 460552856500 )
  , ( [ 1416 , 2091 , 1717 , 1351 ] , 803421445000 )
  , ( [ 1416 , 2091 , 1717 , 2771 ] , 383605450500 )
  , ( [ 1416 , 2091 , 1717 , 3449 ] , 312315942000 )
  , ( [ 1416 , 2091 , 2006 , 1 ] , 1393542112000 )
  , ( [ 1416 , 2091 , 2006 , 537 ] , 2116312088000 )
  , ( [ 1416 , 2091 , 2006 , 1351 ] , 3691846640000 )
  , ( [ 1416 , 2091 , 2006 , 2771 ] , 1762726776000 )
  , ( [ 1416 , 2091 , 2006 , 3449 ] , 1435140384000 )
  , ( [ 1416 , 2091 , 3334 , 1 ] , 699919118000 )
  , ( [ 1416 , 2091 , 3334 , 537 ] , 1062936869500 )
  , ( [ 1416 , 2091 , 3334 , 1351 ] , 1854263335000 )
  , ( [ 1416 , 2091 , 3334 , 2771 ] , 885345451500 )
  , ( [ 1416 , 2091 , 3334 , 3449 ] , 720812226000 )
  , ( [ 2441 , 1 , 1 , 1 ] , 171111447936 )
  , ( [ 2441 , 1 , 1 , 537 ] , 259859549664 )
  , ( [ 2441 , 1 , 1 , 1351 ] , 453317641920 )
  , ( [ 2441 , 1 , 1 , 2771 ] , 216443212128 )
  , ( [ 2441 , 1 , 1 , 3449 ] , 176219252352 )
  , ( [ 2441 , 1 , 1717 , 1 ] , 28817720544 )
  , ( [ 2441 , 1 , 1717 , 537 ] , 43764224856 )
  , ( [ 2441 , 1 , 1717 , 1351 ] , 76345453680 )
  , ( [ 2441 , 1 , 1717 , 2771 ] , 36452265912 )
  , ( [ 2441 , 1 , 1717 , 3449 ] , 29677951008 )
  , ( [ 2441 , 1 , 2006 , 1 ] , 132421913088 )
  , ( [ 2441 , 1 , 2006 , 537 ] , 201103427712 )
  , ( [ 2441 , 1 , 2006 , 1351 ] , 350819247360 )
  , ( [ 2441 , 1 , 2006 , 2771 ] , 167503837824 )
  , ( [ 2441 , 1 , 2006 , 3449 ] , 136374806016 )
  , ( [ 2441 , 1 , 3334 , 1 ] , 66510102432 )
  , ( [ 2441 , 1 , 3334 , 537 ] , 101006013768 )
  , ( [ 2441 , 1 , 3334 , 1351 ] , 176202137040 )
  , ( [ 2441 , 1 , 3334 , 2771 ] , 84130316136 )
  , ( [ 2441 , 1 , 3334 , 3449 ] , 68495478624 )
  , ( [ 2441 , 839 , 1 , 1 ] , 144975093120 )
  , ( [ 2441 , 839 , 1 , 537 ] , 220167398880 )
  , ( [ 2441 , 839 , 1 , 1351 ] , 384075806400 )
  , ( [ 2441 , 839 , 1 , 2771 ] , 183382673760 )
  , ( [ 2441 , 839 , 1 , 3449 ] , 149302707840 )
  , ( [ 2441 , 839 , 1717 , 1 ] , 24415968480 )
  , ( [ 2441 , 839 , 1717 , 537 ] , 37079474520 )
  , ( [ 2441 , 839 , 1717 , 1351 ] , 64684095600 )
  , ( [ 2441 , 839 , 1717 , 2771 ] , 30884378040 )
  , ( [ 2441 , 839 , 1717 , 3449 ] , 25144803360 )
  , ( [ 2441 , 839 , 2006 , 1 ] , 112195176960 )
  , ( [ 2441 , 839 , 2006 , 537 ] , 170385959040 )
  , ( [ 2441 , 839 , 2006 , 1351 ] , 297233491200 )
  , ( [ 2441 , 839 , 2006 , 2771 ] , 141918526080 )
  , ( [ 2441 , 839 , 2006 , 3449 ] , 115544286720 )
  , ( [ 2441 , 839 , 3334 , 1 ] , 56351041440 )
  , ( [ 2441 , 839 , 3334 , 537 ] , 85577887560 )
  , ( [ 2441 , 839 , 3334 , 1351 ] , 149288206800 )
  , ( [ 2441 , 839 , 3334 , 2771 ] , 71279862120 )
  , ( [ 2441 , 839 , 3334 , 3449 ] , 58033162080 )
  , ( [ 2441 , 1549 , 1 , 1 ] , 51455948544 )
  , ( [ 2441 , 1549 , 1 , 537 ] , 78143921856 )
  , ( [ 2441 , 1549 , 1 , 1351 ] , 136319863680 )
  , ( [ 2441 , 1549 , 1 , 2771 ] , 65087934912 )
  , ( [ 2441 , 1549 , 1 , 3449 ] , 52991947008 )
  , ( [ 2441 , 1549 , 1717 , 1 ] , 8665949376 )
  , ( [ 2441 , 1549 , 1717 , 537 ] , 13160602224 )
  , ( [ 2441 , 1549 , 1717 , 1351 ] , 22958298720 )
  , ( [ 2441 , 1549 , 1717 , 2771 ] , 10961779248 )
  , ( [ 2441 , 1549 , 1717 , 3449 ] , 8924634432 )
  , ( [ 2441 , 1549 , 2006 , 1 ] , 39821386752 )
  , ( [ 2441 , 1549 , 2006 , 537 ] , 60475016448 )
  , ( [ 2441 , 1549 , 2006 , 1351 ] , 105496957440 )
  , ( [ 2441 , 1549 , 2006 , 2771 ] , 50371082496 )
  , ( [ 2441 , 1549 , 2006 , 3449 ] , 41010084864 )
  , ( [ 2441 , 1549 , 3334 , 1 ] , 20000651328 )
  , ( [ 2441 , 1549 , 3334 , 537 ] , 30374123472 )
  , ( [ 2441 , 1549 , 3334 , 1351 ] , 52986800160 )
  , ( [ 2441 , 1549 , 3334 , 2771 ] , 25299331344 )
  , ( [ 2441 , 1549 , 3334 , 3449 ] , 20597685696 )
  , ( [ 2441 , 1801 , 1 , 1 ] , 59215178880 )
  , ( [ 2441 , 1801 , 1 , 537 ] , 89927529120 )
  , ( [ 2441 , 1801 , 1 , 1351 ] , 156876033600 )
  , ( [ 2441 , 1801 , 1 , 2771 ] , 74902782240 )
  , ( [ 2441 , 1801 , 1 , 3449 ] , 60982796160 )
  , ( [ 2441 , 1801 , 1717 , 1 ] , 9972719520 )
  , ( [ 2441 , 1801 , 1717 , 537 ] , 15145137480 )
  , ( [ 2441 , 1801 , 1717 , 1351 ] , 26420264400 )
  , ( [ 2441 , 1801 , 1717 , 2771 ] , 12614745960 )
  , ( [ 2441 , 1801 , 1717 , 3449 ] , 10270412640 )
  , ( [ 2441 , 1801 , 2006 , 1 ] , 45826199040 )
  , ( [ 2441 , 1801 , 2006 , 537 ] , 69594264960 )
  , ( [ 2441 , 1801 , 2006 , 1351 ] , 121405228800 )
  , ( [ 2441 , 1801 , 2006 , 2771 ] , 57966721920 )
  , ( [ 2441 , 1801 , 2006 , 3449 ] , 47194145280 )
  , ( [ 2441 , 1801 , 3334 , 1 ] , 23016622560 )
  , ( [ 2441 , 1801 , 3334 , 537 ] , 34954348440 )
  , ( [ 2441 , 1801 , 3334 , 1351 ] , 60976873200 )
  , ( [ 2441 , 1801 , 3334 , 2771 ] , 29114309880 )
  , ( [ 2441 , 1801 , 3334 , 3449 ] , 23703685920 )
  , ( [ 2441 , 2091 , 1 , 1 ] , 390003419520 )
  , ( [ 2441 , 2091 , 1 , 537 ] , 592281312480 )
  , ( [ 2441 , 2091 , 1 , 1351 ] , 1033218014400 )
  , ( [ 2441 , 2091 , 1 , 2771 ] , 493325220960 )
  , ( [ 2441 , 2091 , 1 , 3449 ] , 401645312640 )
  , ( [ 2441 , 2091 , 1717 , 1 ] , 65682394080 )
  , ( [ 2441 , 2091 , 1717 , 537 ] , 99749008920 )
  , ( [ 2441 , 2091 , 1717 , 1351 ] , 174009327600 )
  , ( [ 2441 , 2091 , 1717 , 2771 ] , 83083326840 )
  , ( [ 2441 , 2091 , 1717 , 3449 ] , 67643062560 )
  , ( [ 2441 , 2091 , 2006 , 1 ] , 301820828160 )
  , ( [ 2441 , 2091 , 2006 , 537 ] , 458362227840 )
  , ( [ 2441 , 2091 , 2006 , 1351 ] , 799599955200 )
  , ( [ 2441 , 2091 , 2006 , 2771 ] , 381780823680 )
  , ( [ 2441 , 2091 , 2006 , 3449 ] , 310830405120 )
  , ( [ 2441 , 2091 , 3334 , 1 ] , 151592238240 )
  , ( [ 2441 , 2091 , 3334 , 537 ] , 230216570760 )
  , ( [ 2441 , 2091 , 3334 , 1351 ] , 401606302800 )
  , ( [ 2441 , 2091 , 3334 , 2771 ] , 191752868520 )
  , ( [ 2441 , 2091 , 3334 , 3449 ] , 156117379680 )
  , ( [ 2663 , 1 , 1 , 1 ] , 1031293321344 )
  , ( [ 2663 , 1 , 1 , 537 ] , 1566180529056 )
  , ( [ 2663 , 1 , 1 , 1351 ] , 2732157679680 )
  , ( [ 2663 , 1 , 1 , 2771 ] , 1304509089312 )
  , ( [ 2663 , 1 , 1 , 3449 ] , 1062078196608 )
  , ( [ 2663 , 1 , 1717 , 1 ] , 173685180576 )
  , ( [ 2663 , 1 , 1717 , 537 ] , 263768166024 )
  , ( [ 2663 , 1 , 1717 , 1351 ] , 460136112720 )
  , ( [ 2663 , 1 , 1717 , 2771 ] , 219698791848 )
  , ( [ 2663 , 1 , 1717 , 3449 ] , 178869812832 )
  , ( [ 2663 , 1 , 2006 , 1 ] , 798110449152 )
  , ( [ 2663 , 1 , 2006 , 537 ] , 1212055794048 )
  , ( [ 2663 , 1 , 2006 , 1351 ] , 2114397085440 )
  , ( [ 2663 , 1 , 2006 , 2771 ] , 1009550157696 )
  , ( [ 2663 , 1 , 2006 , 3449 ] , 821934641664 )
  , ( [ 2663 , 1 , 3334 , 1 ] , 400858184928 )
  , ( [ 2663 , 1 , 3334 , 537 ] , 608765974872 )
  , ( [ 2663 , 1 , 3334 , 1351 ] , 1061975042160 )
  , ( [ 2663 , 1 , 3334 , 2771 ] , 507055689144 )
  , ( [ 2663 , 1 , 3334 , 3449 ] , 412824100896 )
  , ( [ 2663 , 839 , 1 , 1 ] , 873768804480 )
  , ( [ 2663 , 839 , 1 , 537 ] , 1326954863520 )
  , ( [ 2663 , 839 , 1 , 1351 ] , 2314835265600 )
  , ( [ 2663 , 839 , 1 , 2771 ] , 1105252331040 )
  , ( [ 2663 , 839 , 1 , 3449 ] , 899851455360 )
  , ( [ 2663 , 839 , 1717 , 1 ] , 147155701920 )
  , ( [ 2663 , 839 , 1717 , 537 ] , 223478995080 )
  , ( [ 2663 , 839 , 1717 , 1351 ] , 389852792400 )
  , ( [ 2663 , 839 , 1717 , 2771 ] , 186140981160 )
  , ( [ 2663 , 839 , 1717 , 3449 ] , 151548409440 )
  , ( [ 2663 , 839 , 2006 , 1 ] , 676203363840 )
  , ( [ 2663 , 839 , 2006 , 537 ] , 1026920780160 )
  , ( [ 2663 , 839 , 2006 , 1351 ] , 1791434284800 )
  , ( [ 2663 , 839 , 2006 , 2771 ] , 855346792320 )
  , ( [ 2663 , 839 , 2006 , 3449 ] , 696388538880 )
  , ( [ 2663 , 839 , 3334 , 1 ] , 339629249760 )
  , ( [ 2663 , 839 , 3334 , 537 ] , 515780241240 )
  , ( [ 2663 , 839 , 3334 , 1351 ] , 899764057200 )
  , ( [ 2663 , 839 , 3334 , 2771 ] , 429605655480 )
  , ( [ 2663 , 839 , 3334 , 3449 ] , 349767436320 )
  , ( [ 2663 , 1549 , 1 , 1 ] , 310126392576 )
  , ( [ 2663 , 1549 , 1 , 537 ] , 470975529024 )
  , ( [ 2663 , 1549 , 1 , 1351 ] , 821603502720 )
  , ( [ 2663 , 1549 , 1 , 2771 ] , 392286742848 )
  , ( [ 2663 , 1549 , 1 , 3449 ] , 319383896832 )
  , ( [ 2663 , 1549 , 1717 , 1 ] , 52229911104 )
  , ( [ 2663 , 1549 , 1717 , 537 ] , 79319305296 )
  , ( [ 2663 , 1549 , 1717 , 1351 ] , 138370286880 )
  , ( [ 2663 , 1549 , 1717 , 2771 ] , 66066939792 )
  , ( [ 2663 , 1549 , 1717 , 3449 ] , 53789012928 )
  , ( [ 2663 , 1549 , 2006 , 1 ] , 240004574208 )
  , ( [ 2663 , 1549 , 2006 , 537 ] , 364484558592 )
  , ( [ 2663 , 1549 , 2006 , 1351 ] , 635833013760 )
  , ( [ 2663 , 1549 , 2006 , 2771 ] , 303587875584 )
  , ( [ 2663 , 1549 , 2006 , 3449 ] , 247168889856 )
  , ( [ 2663 , 1549 , 3334 , 1 ] , 120544466112 )
  , ( [ 2663 , 1549 , 3334 , 537 ] , 183065663088 )
  , ( [ 2663 , 1549 , 3334 , 1351 ] , 319352876640 )
  , ( [ 2663 , 1549 , 3334 , 2771 ] , 152479753776 )
  , ( [ 2663 , 1549 , 3334 , 3449 ] , 124142808384 )
  , ( [ 2663 , 1801 , 1 , 1 ] , 356891483520 )
  , ( [ 2663 , 1801 , 1 , 537 ] , 541995648480 )
